# Sunrise Human Care Services
# https://sunrisehumancare.com
# Havertown, PA 19083, United States

User-agent: *
Allow: /

# Block admin and system files
Disallow: /wp-admin/
Disallow: /admin/
Disallow: /login/
Disallow: /logout/
Disallow: /cgi-bin/

# Allow admin-ajax for WordPress
Allow: /wp-admin/admin-ajax.php

# Block staging or test environments
Disallow: /dev/
Disallow: /test/
Disallow: /staging/

# Block internal search results
Disallow: /*?s=

# Sitemap
Sitemap: https://sunrisehumancare.com/sitemap.xml
